,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
87,0.904762,0.311111,0.301,0.285,0.47,0,0,0.46,0,0.136364,0,0.1,0.166667,0.142857,0.111111,0.892857,0.244444,0.527,0.316,0.49,0.262,0.71,0.8,0,0.136364,0,0.1,0,0.285714,0.111111
88,0.952381,0.466667,0.259,0.286,0.44,0.134,0.4,0.65,0,0.363636,0.263158,0.4,0.0833333,0.428571,0.444444,0.880952,0.2,0.539,0.323,0.68,0,0.66,0.75,0,0.0909091,0,0,0,0.142857,0
89,0.904762,0.355556,0,0.225,0.46,0.286,0.39,0.61,0,0.181818,0.157895,0.2,0.0833333,0.428571,0.222222,0.880952,0.444444,0.303,0.291,0.56,0,0.45,0.58,0,0,0,0.1,0,0,0.222222
90,0.880952,0.355556,0.052,0.314,0.37,0,0,0,0,0,0,0,0.0833333,0,0.111111,0.892857,0.422222,0.264,0.501,0.53,0,0,0.14,0,0.0454545,0,0,0,0.285714,0
91,0.892857,0.311111,0,0,0.68,0,0,1,0,0,0,0.1,0,0,0,0.880952,0.333333,0,0.322,0.62,0.195,0.5,0.83,0,0.0454545,0,0,0,0.142857,0.333333
92,0.869048,0.444444,0.291,0.323,0.49,0.132,0.61,0.62,0,0.136364,0.0526316,0,0,0,0.444444,0.880952,0.177778,0,0.069,0.8,0.167,0.83,0.76,0,0,0,0.2,0,0,0.111111
93,0.880952,0.355556,0.333,0.285,0.52,0.051,0.33,0.56,0,0,0,0,0,0,0,0.857143,0.311111,0.465,0.433,0.6,0.071,0.45,0.56,0,0,0.0526316,0.1,0,0.142857,0.222222
94,0.77381,0.488889,0.321,0,0.45,0.083,0.33,0.52,0,0,0,0.4,0.166667,0,0.111111,0.857143,0.288889,0.376,0.201,0.44,0,0,0.66,0,0.0909091,0.0526316,0,0,0,0.111111
95,0.869048,0.244444,0.286,0.241,0.58,0,0.4,0.64,0,0.0909091,0,0.3,0,0.142857,0.111111,0.845238,0.266667,0.441,0.477,0.54,0.135,0.42,0.62,0,0.0454545,0.0526316,0,0,0.142857,0.333333
96,0.845238,0.2,0.358,0.047,0.83,0.467,0.57,0,0,0,0.0526316,0,0,0,0,0.845238,0.222222,0.132,0.263,0.52,0.071,0.5,0.37,0,0,0,0,0,0.285714,0
97,0.845238,0.4,0.309,0.298,0.58,0.118,0.38,0.65,0,0.363636,0,0.6,0.166667,0.285714,1,0.845238,0.266667,0.433,0.313,0.57,0,0.29,0.63,0,0.136364,0,0.3,0.0833333,0,0
98,0.785714,0.244444,0.525,0.361,0.63,0.019,0.33,0.63,0,0,0,0.2,0,0.142857,0.111111,0.75,0.377778,0.222,0.286,0.53,0.353,0.36,0.48,0,0,0.0526316,0.4,0.166667,0,0
99,0.797619,0.266667,0,0.227,0.58,0,0.36,0,0,0,0,0,0,0,0,0.833333,0.244444,0.258,0.283,0.63,0.239,0.43,0.62,0,0,0.105263,0,0,0,0.222222
100,0.77381,0.355556,0.453,0.833,0.62,0,0,0,0,0,0,0,0,0,0.111111,0.809524,0.355556,0,0.601,0.62,0.029,0.5,0.93,0,0,0.0526316,0.2,0,0,0.111111
101,0.833333,0.311111,0.465,0.589,0.56,0.202,0.28,0.75,0,0.0454545,0,0,0,0,0.333333,0.845238,0.244444,0.766,0.572,0.51,0,0.35,0.85,0,0.0454545,0,0,0.166667,0,0
102,0.821429,0.311111,0.349,0.243,0.68,0.264,0.45,0.5,0,0,0.0526316,0.4,0,0.142857,0.111111,0.797619,0.177778,0,0,0.5,0,0,0.66,0,0,0,0,0.0833333,0,0.111111
103,0.845238,0.288889,0.273,0.635,0.47,0.141,0.16,0.5,0,0.0454545,0,0,0.0833333,0.142857,0,0.845238,0.444444,0,0.552,0.59,0,0,0.46,0,0.136364,0,0,0.333333,0,0
104,0.72619,0.266667,0.603,0.771,0.5,0,0,0,0,0,0,0,0.0833333,0,0,0.761905,0.422222,0.588,0,0.65,0.039,0.36,0.73,0,0.0454545,0,0.4,0,0.285714,0.444444
105,0.821429,0.244444,0.388,0.291,0.65,0.085,0.4,0.67,0,0,0,0.8,0.0833333,0.142857,0.333333,0.809524,0.466667,0.267,0,0.62,0,0,0,0,0,0,0,0,0,0.111111
106,0.904762,0.333333,0.279,0.534,0.37,0.261,0.18,0,0,0,0,0,0.166667,0.142857,0,0.904762,0.377778,0.209,0.268,0.46,0.179,0.21,0.5,0,0,0.210526,0,0.25,0.142857,0
107,0.761905,0.466667,0.447,0.428,0.6,0.037,0.2,0.84,0,0.0454545,0,0.2,0.166667,0.142857,0,0.797619,0.422222,0.477,0.342,0.58,0,0.44,0.63,0,0,0,0.2,0,0,0.222222
108,0.904762,0.4,0.025,0.211,0.43,0,0,0.28,0,0,0,0,0,0.142857,0.111111,0.857143,0.177778,0.195,0.373,0.5,0.306,0.36,0,0,0,0.0526316,0.1,0.0833333,0,0
109,0.869048,0.466667,0.434,0.423,0.53,0.121,0.36,0.73,0,0.454545,0.526316,0.9,0.5,0.142857,0.555556,0.833333,0.355556,0.857,0.967,0.54,0,0,0.8,0,0.181818,0,0,0.166667,0,0
110,0.904762,0.555556,0.341,0.384,0.54,0,0.38,0.6,0,0.318182,0.315789,0.2,0.25,0,0.333333,0.916667,0.266667,0.486,0.245,0.44,0.106,0.38,0.52,0,0.136364,0.210526,0,0.0833333,0.428571,0
111,0.928571,0.422222,0.593,0.287,0.56,0.072,0.25,0.9,0,0.136364,0,0,0.25,0,0,0.916667,0.355556,0.566,0.451,0.56,0.128,0.5,0.75,0,0,0,0,0,0,0
112,0.809524,0.422222,0.427,0.213,0.57,0,0,0.6,0,0,0,0.1,0,0,0,0.869048,0.244444,0.226,0.393,0.48,0.179,0.4,1,0,0.0454545,0,0,0,0,0.111111
113,0.940476,0.311111,0.191,0.198,0.53,0,0.44,0.53,0,0,0.263158,0.2,0.0833333,0,0.222222,0.940476,0.444444,0.331,0.357,0.53,0.075,0.38,0.69,0,0.272727,0,0.1,0.25,0,0.111111
114,0.880952,0.177778,0.456,0.241,0.53,0.058,1,0.6,0,0.0454545,0.0526316,0,0,0.142857,0,0.916667,0.377778,0.418,0.289,0.62,0.442,0.57,0.71,0,0.0454545,0.263158,0,0.25,0,0
115,0.928571,0.422222,0.361,0,0.52,0.148,0.61,0.81,0,0.0909091,0,0.2,0.25,0,0.222222,0.916667,0.288889,0.551,0.377,0.57,0.024,0.5,0.88,0,0.0909091,0,0,0,0,0
116,0.797619,0.333333,0.163,0.153,0.61,0,0.3,0.66,0,0,0,0.1,0,0,0,0.785714,0.222222,0.347,0,0.6,0,0.66,0.85,0,0,0,0,0,0,0
117,0.821429,0.266667,0,0.157,0.56,0,0.33,0.75,0,0,0,0.1,0,0,0,0.761905,0.288889,0.333,0.298,0.57,0.125,0.22,0.47,0,0,0,0.2,0,0,0.222222
118,0.857143,0.422222,0.202,0.335,0.48,0.171,0.34,0.33,0,0.0454545,0.210526,0.2,0.0833333,0.142857,0.111111,0.869048,0.311111,0.315,0.271,0.52,0.044,0.25,0.6,0,0,0,0,0,0,0.222222
119,0.809524,0.288889,0.422,0.347,0.53,0.165,0.34,0.3,0,0.136364,0.105263,0.2,0,0.285714,0.333333,0.845238,0.244444,0.228,0.649,0.45,0,0,0,0,0,0,0,0.0833333,0,0.111111
120,0.833333,0.333333,0,0,0.54,0,0,0.4,0,0,0,0,0,0,0.222222,0.845238,0.288889,0.317,0.357,0.54,0,0.6,0.62,0,0,0,0.1,0,0,0.111111
121,0.833333,0.355556,0.411,0.165,0.67,0.535,0.47,0.84,0,0.0909091,0.210526,0.6,0,0,0,0.857143,0.333333,0.551,0.397,0.56,0.155,0.37,0.61,0,0.409091,0.157895,0.5,0.166667,0.285714,0.222222
122,0.833333,0.444444,0.355,0.317,0.5,0.029,0.27,0.59,0,0.181818,0.0526316,0.2,0.0833333,0,0.111111,0.892857,0.4,0.401,0.416,0.6,0.049,0.44,0.8,0,0.318182,0,0.5,0.25,0.285714,0.222222
123,0.833333,0.4,0.274,0,0.57,0.242,0.5,1,0,0,0.157895,0.1,0,0,0.222222,0.833333,0.288889,0,0.076,0.72,0,0.68,0.93,0,0.0454545,0.105263,0.4,0.0833333,0,0
124,0.904762,0.511111,0.245,0.245,0.58,0.123,0.24,0.47,0,0.0909091,0,0.2,0.25,0,0,0.952381,0.288889,0.369,0,0.55,0.705,0.6,0.25,0,0.181818,0,0.3,0.166667,0,0
125,0.869048,0.355556,0.298,0.303,0.64,0.134,0.63,0.88,0,0.227273,0,0.2,0,0,0.222222,0.880952,0.422222,0.519,0,0.61,0.057,0.2,0.7,0,0.136364,0.0526316,0.3,0.0833333,0,0.111111
126,0.77381,0.422222,0.619,0.431,0.53,0.185,0.56,0.55,0,0.0454545,0.0526316,0.3,0,0.285714,0.222222,0.821429,0.333333,0.502,0.342,0.67,0.175,0.46,0.62,0,0,0,0.3,0,0,0
127,0.869048,0.288889,0.187,0.147,0.62,0,0,0.25,0,0,0,0,0,0,0,0.809524,0.288889,0.228,0.204,0.68,0.303,0.56,1,0,0.0454545,0,0.1,0,0,0
128,0.738095,0.2,0.153,0.354,0.5,0.241,0.66,0,0,0,0,0,0.0833333,0,0,0.797619,0.355556,0.204,0.317,0.44,0.091,0.23,0.37,0,0.0454545,0.0526316,0.1,0.0833333,0,0.333333
129,0.892857,0.377778,0.257,0.391,0.47,0.231,0.25,1,0,0,0.0526316,0,0.166667,0,0.111111,0.845238,0.311111,0.761,0.225,0.57,0,0,1,0,0.0454545,0,0,0,0,0
130,0.869048,0.311111,0.313,0.522,0.51,0.082,0.5,0.77,0,0.0454545,0,0,0,0.142857,0,0.857143,0.355556,0.437,0.381,0.6,0.215,0.31,0.83,0,0.0454545,0.0526316,0.4,0.0833333,0,0.222222
131,0.880952,0.511111,0.366,0.262,0.66,0.194,0.76,0.73,0,0.0909091,0,0.4,0.166667,0.285714,0.111111,0.833333,0.444444,0.205,0.141,0.67,0,0,0.62,0,0.0909091,0,0,0,0.142857,0
132,0.869048,0.377778,0.291,0.269,0.59,0.245,0.5,0.58,0,0.0909091,0,0.4,0.166667,0.142857,0,0.892857,0.444444,0.247,0.275,0.53,0.075,0.28,0.62,0,0.0454545,0.210526,0.3,0,0.285714,0.222222
133,0.857143,0.311111,0.208,0.074,0.67,0.222,0.25,0.8,0,0.0454545,0,0.1,0,0,0,0.892857,0.155556,0.067,0,0.57,0,0,0.75,0,0,0,0,0,0,0.111111
134,0.75,0.333333,0.622,0.224,0.63,0.175,0.3,1,0,0.0454545,0.0526316,0.2,0,0,0,0.738095,0.288889,0.655,0.528,0.51,0.321,0.58,0.76,0,0.136364,0.105263,0.5,0.166667,0.285714,0.111111
135,0.845238,0.355556,0,0.355,0.61,0.124,0.36,0.63,0,0.272727,0,0.2,0,0.142857,0.111111,0.869048,0.4,0.418,0.303,0.61,0.045,0.14,0.48,0,0.136364,0.0526316,0.2,0.0833333,0,0
136,0.821429,0.244444,0.522,0.318,0.68,0,0.37,0.88,0,0,0,0.2,0,0,0,0.77381,0.222222,0.305,0.404,0.53,0.077,0.17,0.42,0,0,0.0526316,0,0,0.142857,0.222222
137,0.857143,0.355556,0.207,0.403,0.5,0.318,0.5,0,0,0,0,0,0.0833333,0,0.111111,0.845238,0.311111,0.413,0.428,0.56,0,0,0.5,0,0.0909091,0,0.1,0,0,0.111111
138,0.77381,0.222222,0,0,0.54,0,0,1,0,0,0,0,0,0,0,0.785714,0.177778,0.479,0.435,0.52,0.044,0.14,0.58,0,0,0.0526316,0,0,0,0.111111
139,0.892857,0.244444,0.523,0.602,0.47,0.548,0.66,0.85,0,0,0.0526316,0,0,0.142857,0,0.869048,0.288889,0.839,0.611,0.46,0,0,0.33,0,0,0,0,0,0.142857,0
140,0.857143,0.177778,0.502,0.249,0.58,0.068,1,0.75,0,0,0,0.1,0,0.142857,0,0.833333,0.355556,0.277,0.431,0.49,0.125,0.53,0.58,0,0.0454545,0,0.1,0,0,0.333333
141,0.928571,0.2,0.734,0.676,0.57,0.125,0.16,1,0,0,0,0,0,0.142857,0,0.928571,0.244444,0.676,0.734,0.47,0,0,0.83,0,0,0.0526316,0,0,0,0
142,0.833333,0.2,0.296,0.338,0.57,0.122,0.36,0.68,0,0,0,0.1,0,0,0.222222,0.833333,0.288889,0.376,0.187,0.69,0.167,0.31,1,0,0,0,0.3,0,0,0
143,0.785714,0.288889,0,0.567,0.63,0,0.42,1,0,0,0,0.1,0,0,0,0.833333,0.333333,0.567,0,0.59,0,0,0.57,0,0,0,0,0,0,0.111111
144,0.797619,0.2,1.1,1.14,0.51,0,0,0,0,0,0,0,0,0,0,0.797619,0.222222,1.14,1.1,0.43,0,0,1,0,0,0,0,0,0,0
145,0.857143,0.555556,0.425,0.275,0.56,0.195,0.44,0.77,0,0.363636,0.210526,0.6,0.0833333,0,0.111111,0.952381,0.488889,0.495,0.369,0.56,0,0.37,0.73,0,0.409091,0,0.4,0.166667,0,0.111111
146,0.904762,0.422222,0.471,0.361,0.54,0.125,0.31,0.42,0,0.181818,0.578947,0.3,0.0833333,0.142857,0.555556,0.857143,0.377778,0.297,0.348,0.53,0.069,0.54,0.58,0,0.181818,0.368421,0.2,0.25,0,0.444444
147,0.869048,0.6,0.371,0.321,0.6,0.179,0.31,0.78,0,0.318182,0,0.1,0.0833333,0,0.222222,0.857143,0.288889,0.843,0.684,0.53,0,0,0.8,0,0.181818,0,0.1,0,0,0
148,0.845238,0.355556,0.432,0.293,0.71,0.021,1,0.56,0,0.0454545,0.105263,0.2,0.166667,0,0.111111,0.845238,0.244444,0.661,0.439,0.54,0,0,1,0,0.0909091,0,0.1,0,0,0
149,0.857143,0.355556,0.333,0.261,0.55,0.062,0.12,0.63,0,0,0,0.2,0,0,0.111111,0.916667,0.444444,0.339,0.291,0.54,0,0.29,1,0,0.272727,0.105263,0.6,0.416667,0,0.111111
150,0.904762,0.244444,0.688,0.365,0.59,0,0,1,0,0.0909091,0,0,0.0833333,0,0,0.880952,0.4,0.494,0.353,0.44,0,0,0,0,0.0454545,0,0,0,0,0
151,0.833333,0.266667,0.714,0.416,0.58,0.124,0.5,0.27,0,0.0909091,0.0526316,0.1,0,0,0,0.785714,0.488889,0.332,0.235,0.68,0.154,0.38,0.8,0,0.0909091,0.0526316,0.7,0.0833333,0.285714,0.222222
152,0.833333,0.355556,0.398,0.374,0.54,0.167,0.3,0.68,0,0,0,0.4,0,0,0.111111,0.845238,0.311111,0.305,0.273,0.49,0.274,0.42,0.5,0,0,0.0526316,0.2,0,0.285714,0.222222
153,0.809524,0.288889,0.348,0.295,0.52,0.175,0.5,0.54,0,0,0,0.2,0,0,0,0.845238,0.222222,0.292,0.268,0.46,0.306,0.54,0,0,0,0.157895,0,0,0.142857,0.111111
154,0.761905,0.4,0,0.737,0.52,0.075,0.21,0.83,0,0,0,0,0,0,0.444444,0.738095,0.266667,0.481,0.508,0.53,0.041,1,0.69,0,0,0,0.1,0.0833333,0,0
155,0.869048,0.377778,0,0.255,0.59,0.246,0.64,0.71,0,0,0.157895,0,0,0,0.111111,0.857143,0.311111,0.465,0.433,0.6,0.071,0.45,0.56,0,0,0.0526316,0.1,0,0.142857,0.222222
156,0.833333,0.155556,0.573,0.297,0.69,0,1,0.88,0,0,0,0.1,0,0,0.111111,0.821429,0.333333,0.356,0.531,0.53,0,0.25,0,0,0.0454545,0,0,0,0,0.222222
157,0.785714,0.444444,0.278,0.251,0.61,0.257,0.51,0.65,0,0.0909091,0,0.4,0,0.285714,0.444444,0.785714,0.355556,0.302,0.216,0.62,0.194,0.51,0.77,0,0.0454545,0.105263,0.3,0,0,0.111111
158,0.845238,0.288889,0.428,0.443,0.58,0.062,0.41,0.7,0,0.181818,0,0.1,0,0.142857,0.333333,0.892857,0.288889,0.519,0.472,0.53,0.095,0.5,0.64,0,0.272727,0.157895,0,0,0,0.222222
159,0.833333,0.333333,0.433,0.213,0.54,0,1,0.6,0,0,0,0.1,0,0,0,0.845238,0.222222,0.222,0.479,0.41,0,0.46,0.62,0,0.0454545,0,0,0.0833333,0,0.222222
160,0.892857,0.333333,0.504,0.393,0.57,0.048,0.22,0.76,0,0.136364,0,0,0.0833333,0.142857,0,0.869048,0.466667,0.229,0.309,0.55,0.185,0.3,1,0,0.136364,0.105263,0.2,0.25,0,0.222222
161,0.904762,0.311111,0.326,0.259,0.57,0.083,0.5,0.45,0,0.0454545,0,0.1,0,0.285714,0,0.869048,0.333333,0.191,0.233,0.48,0.477,0.42,0,0,0,0.0526316,0,0,0,0
162,0.833333,0.333333,0.377,0.293,0.69,0,0.47,0.8,0,0,0,0.5,0,0,0.111111,0.869048,0.311111,0.341,0.315,0.61,0.274,0.66,0.66,0,0,0.0526316,0,0,0,0.111111
163,0.845238,0.4,0.309,0.305,0.57,0.243,0.38,0.5,0,0.0909091,0.210526,0.4,0.0833333,0,0.222222,0.833333,0.444444,0.362,0,0.65,0.033,0.33,0.86,0,0,0,0.2,0,0,0.111111
164,0.964286,0.311111,0.357,0.167,0.82,0,0,1,0,0,0.0526316,0,0,0,0,0.928571,0.333333,0.167,0.357,0.31,0,0,1,0,0,0,0,0,0.142857,0
165,0.77381,0.377778,0.618,0.306,0.58,0.062,0.33,0.84,0,0,0,0.2,0,0,0,0.714286,0.333333,0.404,0.346,0.62,0.067,0.14,0.52,0,0,0.0526316,0.5,0,0,0.555556
166,0.797619,0.266667,0.323,0.363,0.42,0.272,0.41,0.6,0,0.0454545,0,0,0,0,0,0.821429,0.2,0.459,0.519,0.49,0.046,0.2,0.77,0,0,0,0,0.0833333,0,0
167,0.857143,0.288889,0.297,0,0.49,0,0.5,0.6,0,0,0,0.1,0,0,0,0.797619,0.288889,0.365,0,0.64,0.038,0.33,0.66,0,0,0,0.1,0,0.142857,0
168,0.845238,0.422222,0.133,0.113,0.56,0,0,0.25,0,0,0,0,0,0,0.111111,0.869048,0.177778,0.108,0.147,0.44,0.259,0.57,0.66,0,0,0,0.1,0,0.142857,0
169,0.761905,0.2,0,0.361,0.38,0,1,0.46,0,0,0.0526316,0,0.0833333,0.142857,0.111111,0.797619,0.266667,0.389,0.326,0.54,0.129,0.37,0.5,0,0,0.0526316,0,0,0.142857,0.111111
170,0.857143,0.355556,0,0.235,0.56,0.569,0.51,0.78,0,0.0909091,0.105263,0.6,0,0.142857,0,0.880952,0.488889,0.357,0.416,0.6,0.071,0.66,0.65,0,0.545455,0,0.4,0.166667,0.714286,0.666667
171,0.845238,0.466667,0.278,0.289,0.59,0.177,0.42,0.47,0,0.136364,0.473684,0.6,0.166667,0.428571,0.666667,0.833333,0.511111,0.245,0.246,0.65,0.332,0.37,0.69,0,0.0909091,0.210526,0.8,0.166667,0.857143,0.222222
